# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /prestashop/
# Directories blocked from crawling
Disallow: /prestashop/fr/app/
Disallow: /prestashop/fr/cache/
Disallow: /prestashop/fr/classes/
Disallow: /prestashop/fr/config/
Disallow: /prestashop/fr/controllers/
Disallow: /prestashop/fr/download/
Disallow: /prestashop/fr/js/
Disallow: /prestashop/fr/localization/
Disallow: /prestashop/fr/log/
Disallow: /prestashop/fr/mails/
Disallow: /prestashop/fr/modules/
Disallow: /prestashop/fr/override/
Disallow: /prestashop/fr/pdf/
Disallow: /prestashop/fr/src/
Disallow: /prestashop/fr/tools/
Disallow: /prestashop/fr/translations/
Disallow: /prestashop/fr/upload/
Disallow: /prestashop/fr/var/
Disallow: /prestashop/fr/vendor/
Disallow: /prestashop/fr/webservice/
Disallow: /prestashop/ar/app/
Disallow: /prestashop/ar/cache/
Disallow: /prestashop/ar/classes/
Disallow: /prestashop/ar/config/
Disallow: /prestashop/ar/controllers/
Disallow: /prestashop/ar/download/
Disallow: /prestashop/ar/js/
Disallow: /prestashop/ar/localization/
Disallow: /prestashop/ar/log/
Disallow: /prestashop/ar/mails/
Disallow: /prestashop/ar/modules/
Disallow: /prestashop/ar/override/
Disallow: /prestashop/ar/pdf/
Disallow: /prestashop/ar/src/
Disallow: /prestashop/ar/tools/
Disallow: /prestashop/ar/translations/
Disallow: /prestashop/ar/upload/
Disallow: /prestashop/ar/var/
Disallow: /prestashop/ar/vendor/
Disallow: /prestashop/ar/webservice/
Disallow: /prestashop/app/
Disallow: /prestashop/cache/
Disallow: /prestashop/classes/
Disallow: /prestashop/config/
Disallow: /prestashop/controllers/
Disallow: /prestashop/download/
Disallow: /prestashop/js/
Disallow: /prestashop/localization/
Disallow: /prestashop/log/
Disallow: /prestashop/mails/
Disallow: /prestashop/modules/
Disallow: /prestashop/override/
Disallow: /prestashop/pdf/
Disallow: /prestashop/src/
Disallow: /prestashop/tools/
Disallow: /prestashop/translations/
Disallow: /prestashop/upload/
Disallow: /prestashop/var/
Disallow: /prestashop/vendor/
Disallow: /prestashop/webservice/
# Friendly URLs blocked from crawling
Disallow: /prestashop/fr/password-recovery
Disallow: /prestashop/password-recovery
Disallow: /prestashop/fr/address
Disallow: /prestashop/address
Disallow: /prestashop/fr/addresses
Disallow: /prestashop/addresses
Disallow: /prestashop/fr/login
Disallow: /prestashop/login
Disallow: /prestashop/fr/registration
Disallow: /prestashop/registration
Disallow: /prestashop/fr/cart
Disallow: /prestashop/cart
Disallow: /prestashop/fr/discount
Disallow: /prestashop/discount
Disallow: /prestashop/fr/order-history
Disallow: /prestashop/order-history
Disallow: /prestashop/fr/identity
Disallow: /prestashop/identity
Disallow: /prestashop/fr/my-account
Disallow: /prestashop/my-account
Disallow: /prestashop/fr/order-follow
Disallow: /prestashop/order-follow
Disallow: /prestashop/fr/credit-slip
Disallow: /prestashop/credit-slip
Disallow: /prestashop/fr/order
Disallow: /prestashop/order
Disallow: /prestashop/fr/search
Disallow: /prestashop/search
Disallow: /prestashop/fr/guest-tracking
Disallow: /prestashop/guest-tracking
Disallow: /prestashop/fr/order-confirmation
Disallow: /prestashop/order-confirmation
Disallow: /prestashop/ar/password-recovery
Disallow: /prestashop/ar/address
Disallow: /prestashop/ar/addresses
Disallow: /prestashop/ar/login
Disallow: /prestashop/ar/registration
Disallow: /prestashop/ar/cart
Disallow: /prestashop/ar/discount
Disallow: /prestashop/ar/order-history
Disallow: /prestashop/ar/identity
Disallow: /prestashop/ar/my-account
Disallow: /prestashop/ar/order-follow
Disallow: /prestashop/ar/credit-slip
Disallow: /prestashop/ar/order
Disallow: /prestashop/ar/search
Disallow: /prestashop/ar/guest-tracking
Disallow: /prestashop/ar/order-confirmation
